t,x,y,etype,priority_s,id
109933.9853068977,75.85529360675875,45.93281335757975,police,120,455
40207.45993441648,37.69609024734848,175.04163492474547,fire,30,456
209816.7451733592,83.84811969835042,153.21069350278066,fire,30,457
53416.35638357551,20.179342618501405,6.715255150856159,medical,600,458
182291.80037138952,9.73526424874982,148.10821569597232,police,120,459
60740.74098397598,43.45384203551068,172.74604853401127,fire,30,460
130609.80404549024,57.85269027078377,163.15725135266337,medical,600,461
82659.83809889457,119.58353485545248,134.50638028738274,police,60,462
78217.34158937748,28.652086832665734,132.04248476214863,fire,60,463
77889.84721392316,12.191527421352433,189.70405100534427,medical,60,464
162257.42127844712,85.4401164589087,99.12415749860419,police,300,465
174011.9824140912,157.1609191961036,63.74689146326244,police,120,466
38677.203948282426,75.29203770142641,150.88321944762507,police,60,467
220149.1696418025,60.147283759029555,141.51535949759443,police,60,468
145770.43813292685,193.55723770932534,111.45735163985462,fire,60,469
62948.92737042063,40.66734661201088,129.34117030958893,police,120,470
23966.66789976306,144.91694246144039,38.096323686147656,police,120,471
174615.76182848273,120.58440899781517,174.72409169790794,fire,120,472
187739.91816967705,111.77009525450545,95.87884129418296,police,120,473
248059.52192851368,3.0667412456985677,187.43195264044954,medical,60,474
193591.0957566579,150.86614858943352,182.88825935511764,medical,600,475
182416.81662954245,79.32641195524701,47.86619179260625,police,120,476
98667.52414146153,106.7300254832526,71.85191111031514,police,120,477
132922.0471741621,99.45545862019667,19.72164631309601,medical,120,478
197414.22884507716,64.0466569577612,40.62549825117725,police,120,479
11849.444116699753,172.81696829389645,148.25047574329778,fire,60,480
143418.35727013153,116.80637982359963,144.00238754984449,police,60,481
50852.91008279532,46.003725200652724,113.957902540807,fire,60,482
142726.5444284259,188.6929090095261,67.51285680730157,police,300,483
166327.20258014492,98.11911651615648,33.6467291903082,police,60,484
36277.25060809601,109.30926574515748,36.809554572253504,medical,600,485
248115.80290215721,104.78888308081589,167.81369871899093,fire,120,486
12574.930975710051,1.2767648881557792,27.498306099392032,medical,60,487
17617.290479677547,30.20592929294923,43.74393449087874,police,120,488
15668.670822254493,127.54571835213113,186.7807442196002,police,300,489
126451.85633359606,1.3224713984317793,110.32871218225138,fire,30,490
137225.05406135583,54.9481474395664,195.49586964650234,fire,120,491
210770.35166088544,134.80659042384207,161.23353978948577,fire,30,492
237958.26048377572,104.87708024516327,48.19376646270164,medical,600,493
65426.79648476517,70.88822017211427,158.98726641669336,fire,60,494
248649.988243299,91.79954911023702,48.64157883857641,medical,60,495
77753.42677610806,165.61241574267612,16.12338372131543,medical,60,496
24235.33100670676,75.85280444796318,110.54028790593907,fire,120,497
2449.484751950656,34.276715044209524,99.9716786225584,police,300,498
203310.3397567968,113.17132559020699,171.59206267273387,fire,120,499
